MeV,cps/MeV
0.1974541237,1.923735868
0.2129967938,1.649167433
0.2401964663,1.423466091
0.2699865839,1.290013569
0.2868244764,1.108052089
0.303662369,0.957339214
0.314024149,0.8271257097
0.3412238215,0.7097642544
0.3878518316,0.7037368415
0.4218514223,0.61607055
0.4539081793,0.6727177232
0.4888791868,0.7916317822
0.5199645269,0.7710707747
0.5355071969,0.6469951852
0.543278532,0.5606303528
0.5595983355,0.4823968214
0.5704782045,0.4148377697
0.5730686495,0.3556293518
0.5957350433,0.2699012932
0.5993431631,0.3127832809
0.6415304104,0.3796810037
0.6681749876,0.3261255072
0.6901567638,0.2725979464
0.7310857948,0.2502240293
0.7479236874,0.2086675647
0.7725329149,0.2798123634
0.7736431056,0.2372184938
0.7948755031,0.2047390505
0.8260687784,0.2360104766
0.8381575217,0.1935803151
0.8688974691,0.2254135159
0.8891029402,0.1995672061
0.9007599427,0.1656280576
0.9046456102,0.1419539208
0.9201882802,0.0913392447
0.9324003781,0.1309725125
0.9690366718,0.1702578422
0.9719971803,0.1970064802
0.9745876253,0.1530548061
1.014554491,0.1897904434
1.018107101,0.2164988124
1.021215635,0.1658973319
1.07328358,0.1631287464
1.077169248,0.1411055595
1.083386316,0.2001028343
1.095043318,0.1243612347
1.106700321,0.1665994955
1.114471656,0.06905955506
1.120123536,0.1068763989
1.122242991,0.09081805977
1.135565279,0.1292334574
1.163690111,0.1091348423
1.168871001,0.16038552
1.176642336,0.1250906354
1.18330348,0.1387442729
1.218089456,0.1082871843
1.227156013,0.1403032872
1.233632126,0.126562296
1.246584351,0.09899969877
1.260184187,0.1122636079
1.271008547,0.1551792254
1.283220645,0.1321816689
1.324297701,0.1175718098
1.339840371,0.1052252772
1.369630489,0.09851841033
1.383359847,0.1110231197
1.417553721,0.09502884728
1.423382223,0.02819795369
1.426435247,0.07075845318
1.429210724,0.05990479658
1.431542124,0.03202267875
1.434650658,0.04146824264
1.436982059,0.04979459224
1.440867726,0.06137724909
1.464181731,0.0731833459
1.468067399,0.05022861621
1.468844532,0.09403377463
1.471953066,0.09385177666
1.495267071,0.10517913
1.505628851,0.1385705141
1.526352411,0.1556498904
1.537037997,0.2023583542
1.538009414,0.17254895
1.555494918,0.1347742445
1.56423767,0.1116090014
1.572980422,0.1496019729
1.584637424,0.09378663883
1.588523092,0.1278018969
1.598884872,0.08928213106
1.61028283,0.1089662988
1.638683527,0.0931283052
1.666236442,0.1059309035
1.688440256,0.08620370043
1.707035951,0.1083927804
1.709755918,0.07653918885
1.716750119,0.0659355511
1.735314975,0.09328522133
1.755606794,0.1140002753
1.760787684,0.08611972086
1.787987357,0.101937209
1.802234805,0.08306932455
1.80482525,0.1227156597
1.832348728,0.1093477916
1.871823577,0.09320260097
1.914919162,0.08800775423
1.927353298,0.06769375723
1.938233167,0.07987077835
1.97579462,0.0731833459
1.999540366,0.08637190533
2.037141068,0.07572967377
2.059984083,0.08738804956
2.090205941,0.07375621566
2.124745208,0.08194350606
2.128630875,0.06697186125
2.16748755,0.06929592751
2.175258885,0.08186367677
2.19857289,0.09184174314
2.246172317,0.08775079349
2.288720377,0.07927248895
2.318057166,0.06985538654
2.353999591,0.0503100945
2.363325193,0.05990559155
2.369542261,0.04893180211
2.390524865,0.06873089982
2.410730336,0.05848631934
2.455026946,0.04385008751
2.455923638,0.05541281735
2.467794139,0.06860469142
2.493883621,0.06889186453
2.499323555,0.05614044869
2.537736154,0.04556614218
2.539216409,0.03899090846
2.540511631,0.03506098735
2.552168634,0.05622258667
2.563825636,0.06916097721
2.588905854,0.04771160305
2.606567979,0.05638722332
2.610453646,0.04988627248
2.612219859,0.07145390121
2.618224981,0.0454824705
2.653195989,0.07108366886
2.65541637,0.06279056538
2.666148214,0.05579496476
2.708372467,0.05814528694
2.755518567,0.05752521723
2.765880347,0.04893180211
2.800851354,0.05680092727
2.811213134,0.04850444627
2.855250699,0.04141976937
2.865242416,0.04830225733
2.886336039,0.06146704892
2.902585194,0.04989058998
2.939440162,0.05452265724
2.974041106,0.04754159602
3.002906065,0.05274544563
3.022334402,0.03405063979
3.023111536,0.03794120147
3.02622007,0.04451757971
3.053419742,0.05142558992
3.054196876,0.06050412371
3.07284808,0.04521726325
3.080619415,0.06535968956
3.084505082,0.0551641029
3.115943665,0.04598495242
3.162571675,0.05026330923
3.170421508,0.04240008907
3.198743707,0.05574785369
3.211621919,0.04895224604
3.254503036,0.04792097345
3.296662528,0.05539038721
3.3215308,0.05732365511
3.364273143,0.06686750148
3.40442504,0.06081155546
3.410901153,0.06956661858
3.454420629,0.06543617955
3.501381696,0.06849015764
3.527471178,0.0620690814
3.574099188,0.07346922242
3.576042022,0.05888671934
3.620727198,0.05660197193
3.660879096,0.05238680319
3.675126543,0.05630484482
3.705152156,0.04723208612
3.720089267,0.05727744974
3.752839894,0.04456099099
3.753394989,0.0513397362
3.787810901,0.05431050381
3.81667586,0.06315884315
3.847650181,0.07346922242
3.884952589,0.08553415018
3.935466266,0.09121726559
3.945828046,0.08258494921
3.970437274,0.09642838519
3.985548203,0.07927248895
4.021657437,0.06337506966
4.048150624,0.06929592751
4.071111387,0.0589545893
4.101254747,0.05112572847
4.110321304,0.05952146482
4.141406644,0.05001673748
4.143349478,0.04215285512
4.149177979,0.05680092727
4.184148987,0.04151677263
4.185444209,0.03670447628
4.232997378,0.03663299617
4.251500557,0.03150668661
4.263805171,0.02714620145
4.286039824,0.03779356824
4.295538122,0.03332827031
4.308490347,0.03728136114
4.316261682,0.04233814497
4.336985242,0.05033461844
4.362889692,0.0578062431
4.400636177,0.06831871538
4.401746367,0.05943450737
4.43412693,0.05669031035
4.438660209,0.06255495014
4.449928645,0.07219150969
4.471688383,0.06929592751
4.481680099,0.05604672364
4.513998984,0.04545292638
4.518316393,0.05233576801
4.526087728,0.03999162373
4.545516065,0.02865510268
4.546293199,0.03285735956
4.550511923,0.02540710647
4.588258408,0.01996383581
4.591172658,0.02372981134
4.601210633,0.01684088115
4.606715328,0.01458337932
4.627115083,0.01763602879
4.648702125,0.01194215188
4.653019533,0.01050769567
4.654314755,0.007822982047
4.661530995,0.01057674569
4.671800259,0.009228283429
4.704828433,0.00884519821
4.711489577,0.009615902312
4.712599768,0.01161058368
4.743685108,0.01556750351
4.746275553,0.0129441942
4.766135632,0.01071409983
4.794198786,0.007487279318
4.801970121,0.0120356335
4.809741456,0.00884519821
4.812763642,0.01012522187
4.855074243,0.009478978789
4.858700866,0.01121559604
4.884540555,0.008685019109
4.887454806,0.005831798418
4.896891427,0.01106482623
4.899111808,0.01347631752
4.90494031,0.007503717062
4.929086958,0.008815689197
4.93602565,0.006450001568
4.941854151,0.005856707889
4.944185552,0.007633176181
4.971644269,0.01060328748
4.974604777,0.009046984311
5.000139164,0.01368812502
5.005320054,0.007671961648
5.015681834,0.01165694806
5.019567501,0.009932984014
5.023453169,0.008879750258
5.034138754,0.006690112214
5.037053005,0.004214939302
5.038995839,0.004763165103
5.046767174,0.008768210601
5.062309844,0.01167727496
5.066972645,0.01134754477
5.107383587,0.004021111828
5.112823521,0.008175035289
5.116709189,0.00521329233
5.119299634,0.007742885857
5.120594856,0.006146200051
5.143908861,0.01208407786
5.156861086,0.009488222207
5.161782932,0.008440912228
5.163337199,0.007487279318
5.18354267,0.006751030198
5.198308207,0.0155069287
5.203304065,0.008245752437
5.203920837,0.01276047044
5.206079542,0.01004124042
5.217736544,0.006902734804
5.220326989,0.00521532523
5.221622212,0.005942962589
5.239107715,0.008962353278
5.255483028,0.0106922421
5.279907224,0.01066547764
5.283792892,0.009219306253
5.295449894,0.007522048581
5.299335562,0.009010526833
5.329125679,0.00642490393
5.334306569,0.005908309309
5.345963572,0.007458145522
5.35451204,0.008398707103
5.376271778,0.01136082472
5.377048912,0.01000098567
5.392591582,0.008342761687
5.404248584,0.006936263323
5.426591173,0.01008910089
5.42756259,0.01212984688
5.444076676,0.008403971181
5.462533597,0.006791950043
5.4741906,0.005317987435
5.475485822,0.01005964322
5.486624736,0.008560218296
5.48973327,0.01212984688
5.491287537,0.005949917596
5.497504605,0.01066547764
5.51045683,0.00618135324
5.528589945,0.006450001568
5.540246947,0.008742346651
5.557732451,0.007498233808
5.559675285,0.01261209227
5.562783819,0.009599848809
5.563560952,0.01082255353
5.570037065,0.006945928043
5.603194761,0.009954305992
5.607166777,0.008139286795
5.609633867,0.002990618845
5.610188962,0.01173446437
5.617960297,0.00616732194
5.6296173,0.00685624518
5.666531141,0.005388424429
5.674518347,0.007133462089
5.680908111,0.006487831969
5.694378425,0.004805344991
5.699559315,0.009488222207
5.703444983,0.01079095436
5.719764786,0.008168957842
5.72287332,0.006033426057
5.724427587,0.00546298821
5.754930077,0.004123511172
5.757844328,0.003552245401
5.760175728,0.003019237435
5.777272665,0.005412750449
5.781158333,0.006535432143
5.782924545,0.00781882414
5.785044,0.00946605313
5.802529504,0.004494991029
5.825195898,0.005195031848
5.830894877,0.006166000663
5.84721468,0.007292812636
5.854986015,0.008674444225
5.86042595,0.004467474348
5.874414353,0.003104262907
5.875191486,0.005188959245
5.875709575,0.006015811096
5.879410211,0.00392354921
5.901614026,0.004594655757
5.905499693,0.006732631167
5.921042363,0.005575217582
5.930478984,0.002988121421
5.932699366,0.003796106907
5.943061146,0.004768021536
5.956013371,0.00699302368
5.964756123,0.008453261959
5.967670373,0.005149659981
5.97044585,0.005868952916
5.979327376,0.009971785285
6.001346158,0.007686931557
6.002641381,0.003353738905
6.009635582,0.004551864668
6.010412716,0.009488222207
6.014298383,0.005172067835
6.015075517,0.006419896133
6.018184051,0.003298621619
6.025955386,0.002911727138
6.033726721,0.004283272461
6.064034927,0.006633622161
6.090716511,0.006001170304
6.091040317,0.008704086398
6.092011733,0.007479985217
6.112994338,0.004803471899
6.120321597,0.003120794178
6.12231994,0.004058913425
6.123097073,0.003566121557
6.125039907,0.00662199425
6.126982741,0.005605382651
6.150296746,0.002998123647
6.167393683,0.003731101426
6.168059797,0.004458525841
6.173610751,0.004247554648
6.177496419,0.005738050387
6.194704375,0.003027608894
6.216353094,0.00410079917
6.218295927,0.003577000009
6.233190986,0.003074472157
6.235781431,0.004672559349
6.243552766,0.007845890093
6.251324101,0.006388196162
6.257541169,0.005399464834
6.265756581,0.003881167468
6.279818996,0.004743300424
6.282409441,0.006758930882
6.290180776,0.003552245401
6.301837779,0.00305565137
6.305723446,0.005583571514
6.30745041,0.003926099492
6.32681707,0.00465259607
6.344580121,0.006301618482
6.347170566,0.007969204078
6.348465789,0.005349178372
6.349242922,0.003116104708
6.35925931,0.00376862469
6.360122791,0.002894748923
6.375665461,0.008214639104
6.383436797,0.003744216208
6.386767369,0.004738899447
6.395093799,0.005241916436
6.398979467,0.006325486159
6.426179139,0.00671028765
6.427844425,0.004436232914
6.446717667,0.003084505726
6.453378812,0.003641639881
6.461150147,0.002886296977
6.503892489,0.005140056531
6.505187712,0.003715134615
6.505557775,0.004953443395
6.507778157,0.003097934773
6.511663824,0.003409765787
6.551297633,0.003090696499
6.589377174,0.003587461875
6.591708575,0.004504200867
6.591967619,0.002974837008
6.632119517,0.003752262507
6.636005185,0.003857995275
6.679857718,0.004087497649
6.680301794,0.004747617348
6.688461696,0.002991555917
6.691958797,0.003486387748
6.717604202,0.007328864505
6.728484071,0.006026961981
6.729261205,0.004701811748
6.735922349,0.003318430642
6.764232212,0.003009835234
6.772003547,0.004021111828
6.773946381,0.005347419647
6.775112081,0.005237739522
6.782883416,0.003429764666
6.812803056,0.003031179216
6.832054772,0.003980275126
6.834174227,0.003419750607
6.838059895,0.00537531052
6.838837028,0.004692412271
6.858598423,0.003028331658
6.875621348,0.003222355181
6.875945153,0.003771686917
6.905226433,0.002955844066
6.915773245,0.004039968414
6.932093049,0.003445848191
6.93908725,0.002945982892
6.996400846,0.002980641656
7.000480797,0.003397822477
7.005143598,0.003939972836
7.0168006,0.005378733401
7.044000273,0.002877869708
7.096845351,0.002932232493
7.124627874,0.003414754547
7.129484958,0.003883782107
7.221186711,0.003227384295
7.238283648,0.002937381355